REMOVE	\git\esassoc\neptune\Neptune.EFModels\Entities\vFieldVisitDetaileds.cs	vFieldVisitDetaileds.ListForStormwaterJurisdictionIDs	77
REMOVE	\git\esassoc\neptune\Neptune.EFModels\Entities\vHRUCharacteristics.cs	vHRUCharacteristics.List	8
REMOVE	\git\esassoc\neptune\Neptune.EFModels\Entities\vHRUCharacteristics.cs	vHRUCharacteristics.ListByLoadGeneratingUnitID	35
REMOVE	\git\esassoc\neptune\Neptune.EFModels\Entities\vHRUCharacteristics.cs	vHRUCharacteristics.ListByRegionalSubbasinID	29
REMOVE	\git\esassoc\neptune\Neptune.EFModels\Entities\vHRUCharacteristics.cs	vHRUCharacteristics.ListByWaterQualityManagementPlanID	13
REMOVE	\git\esassoc\neptune\Neptune.EFModels\Entities\vLoadGeneratingUnits.cs	vLoadGeneratingUnits.List	8
REMOVE	\git\esassoc\neptune\Neptune.EFModels\Entities\vLoadGeneratingUnits.cs	vLoadGeneratingUnits.ListByRegionalSubbasinID	13
REMOVE	\git\esassoc\neptune\Neptune.EFModels\Entities\vRegionalSubbasinUpstreams.cs	vRegionalSubbasinUpstreams.List	17
REMOVE	\git\esassoc\neptune\Neptune.EFModels\Entities\vWaterQualityManagementPlanAnnualReportInventoryAndVerifications.cs	vWaterQualityManagementPlanAnnualReports.ListForStormwaterJurisdictionIDs	8
REMOVE	\git\esassoc\neptune\Neptune.EFModels\Entities\vWaterQualityManagementPlanDetaileds.cs	vWaterQualityManagementPlanDetaileds.ListViewableByPerson	8
KEEP	\git\esassoc\neptune\Neptune.EFModels\Workflows\OnlandVisualTrashAssessmentWorkflowProgress.cs	OnlandVisualTrashAssessmentWorkflowProgress.CanDelete	48
KEEP	\git\esassoc\neptune\Neptune.EFModels\Workflows\OnlandVisualTrashAssessmentWorkflowProgress.cs	OnlandVisualTrashAssessmentWorkflowProgress.CanSubmit	36
KEEP	\git\esassoc\neptune\Neptune.EFModels\Workflows\ProjectWorkflowProgress.cs	ProjectWorkflowProgress.CanDelete	51
KEEP	\git\esassoc\neptune\Neptune.EFModels\Workflows\ProjectWorkflowProgress.cs	ProjectWorkflowProgress.CanSubmit	36
